date,description,amount
22-12-2016,ORTT00701621069,-2237.13
09-02-2017,CASHDEP/KAROL BAGH/LCT,70000
29-01-2018,FDRL/INTERNAL FUND TRANSFE,-500000
18-04-2016,IMPS OW 18042016 4C,-41445212.36
29-03-2016,CASHDEP/GURGAON/,536000
27-07-2017,CR719811509459/RMCPL15699/1,-1530
08-06-2016,IMPS RTN 07062016 1C,11504.6
30-10-2018,RTGS/ICICH18303441303/Indfor,500000
15-01-2018,FDRL/INTERNAL FUND TRANSFE,-38882
21-09-2018,IMPS 826420324405 FROM OX,200000
23-01-2017,7.02316E+11,5000
28-07-2015,CASHDEP/NEW-DELHI/,128000
08-06-2018,RTGS/SBINH18159070642/SHR,210000
16-04-2018,Indiaforensic AEPS NPCI WDL SET,31464000
08-06-2018,OXYGEN NFS SETT 07-06-201,-6000
01-09-2016,TRF TO  Indiaforensic SERVICES I,-15000000
28-01-2016,CASHDEP/KALYAN-W/,165000
26-08-2015,NEFT/AXISF15238096579/Indfor,14000000
25-09-2018,BEAT CSH PKP DEL GURG 727,100000
16-12-2015,DSB SHORT CSH 1000X2 1512,-2000
16-11-2017,IMPS-732018638373,200000
15-01-2018,AEPS Indiaforensic GST 140118,27601.07
13-11-2015,CHQ DEP/339374/OWDEL1/SBI,15000
06-02-2019,Indiaforensic RUP SETT 060219-2C,201.91
25-11-2017,IMPS-732914750626,200000
21-04-2016,NAAPTOL ONLINE SHOPPING P,-5579
21-08-2018,Indiaforensic NFS SETT 16-08-201,-10000
21-06-2016,NEFT/SBIN516173432934/Indfor,14900000
01-08-2017,AEPS Indiaforensic INCOME 310717,105013.48
12-07-2016,INTERNAL FUND TRANSFER IN,-15000000
02-09-2016,CASHDEP/SURAT/,156000
06-07-2018,CR818412274688/RMCPL26684/0,-10000
30-10-2017,E-BILLING SOLUTIONS PRIVA,-9455
19-12-2017,NEFT/FDRL656259995/Indiaforensic,1000000
30-11-2018,ICA 17825 Indiaforensic MC DOM 3,3332083.27
13-08-2017,7.225E+11,200000
14-09-2018,Indiaforensic NFS SETT 12-09-201,-8000
09-01-2017,CASHDEP/NOIDA/TP,1614500
20-01-2016,CASHDEP/KAROL BAGH/,122000
27-12-2016,CASHDEP/PITAMPURA/LCT,450000
11-05-2018,RTGS/DLXBH18131500604/KAD,200000
03-10-2018,Indiaforensic RUPAY STL INTC0310,-43.58
20-08-2018,CR822611647486/RMCPL26747/1,-10000
