transaction_id,client_id,description,amount,date,transaction_type,category,clean_description
TXN776647,C0280,amazon pay,36828.83,23-11-2025,Debit,Others,amazon pay
TXN588509,C0102,mall purchase 28757,25277.66,28-01-2024,Debit,Others,mall purchase
TXN732053,C0217,investment txn,37945.19,12-06-2024,Debit,Others,investment txn
TXN101415,C0184,HOTSTAR,5128.47,24-01-2025,debit,Others,hotstar
TXN082628,C0283,gaming purchase 60317,6258.81,22-01-2025,DR,Others,gaming purchase
TXN238969,C0149,monthly salary,31006.0,08-11-2025,Credit,Others,monthly salary
TXN170556,C0190,FLIPKART*,31791.51,08-01-2025,debit,Others,flipkart
TXN665823,C0088,spotify,32408.81,15-09-2025,DR,Others,spotify
TXN717871,C0167,SIP DEBIT,34414.33,12-08-2024,DR,Others,sip debit
TXN957493,C0291,zomato payment,13401.69,04-08-2024,debit,Others,zomato payment
TXN146414,C0127,spotify,22953.42,28-09-2024,DR,Others,spotify
TXN145052,C0261,stock purchase,19982.04,12-08-2024,DR,Others,stock purchase
TXN442667,C0033,makemytrip,31379.75,27-11-2025,Debit,Others,makemytrip
TXN713329,C0059,lab test,48554.5,12-01-2024,debit,Others,lab test
TXN003403,C0135,stock purchase,21749.57,09-04-2025,debit,Others,stock purchase
TXN638552,C0102,SIP debit 82059,42086.63,03-06-2025,debit,Others,sip debit
TXN339903,C0251,RAPIDO,45926.3,05-09-2025,DR,Others,rapido
TXN920660,C0291,SWIGGY ORD,11987.83,03-09-2024,debit,Others,swiggy ord
TXN691799,C0244,amazon pay,38296.4,11-05-2024,DR,Others,amazon pay
TXN791953,C0103,SIP debit,48218.86,06-07-2025,debit,Others,sip debit
TXN473418,C0062,payroll transfer,82422.0,13-06-2025,Credit,Others,payroll transfer
TXN074442,C0031,WATER-PAY 72703,29430.24,08-01-2024,Debit,Others,water pay
TXN701475,C0249,electricity bill,25717.52,12-10-2024,Debit,Others,electricity bill
TXN822734,C0243,MOBILE RECHARGE,28819.06,05-09-2024,DR,Others,mobile recharge
TXN905799,C0028,MEDPLUS,21190.46,23-04-2025,debit,Others,medplus
TXN562337,C0230,amazon pay,12447.84,13-07-2024,Debit,Others,amazon pay
TXN102665,C0026,FUEL STATION,22167.67,17-07-2025,Debit,Others,fuel station
TXN504741,C0110,mutual fund,8332.23,12-05-2025,Debit,Others,mutual fund
TXN299106,C0217,APOLLO PHARMACY 51273,46327.37,10-04-2025,debit,Others,apollo pharmacy
TXN063919,C0161,INVESTMENT TXN,28967.43,09-07-2025,Debit,Others,investment txn
TXN084003,C0096,SWIGGY ORD,7888.49,04-06-2025,DR,Others,swiggy ord
TXN258176,C0297,MALL PURCHASE,6011.93,06-08-2025,debit,Others,mall purchase
TXN980111,C0134,insurance premium,28270.04,19-11-2024,DR,Others,insurance premium
TXN331536,C0038,gas bill,32282.13,13-04-2025,DR,Others,gas bill
TXN530459,C0136,hotel bill,3681.57,06-08-2024,Debit,Others,hotel bill
TXN874245,C0279,RAPIDO,14263.67,24-03-2025,debit,Others,rapido
TXN984540,C0069,salary credit,111951.0,16-04-2024,Credit,Others,salary credit
TXN295443,C0108,salary credit,45374.0,05-10-2024,Credit,Others,salary credit
TXN096782,C0217,spotify,24436.82,22-02-2024,DR,Others,spotify
TXN169431,C0227,SALARY CREDIT,108507.0,25-09-2024,Credit,Others,salary credit
TXN610806,C0283,investment txn 90673,27288.6,13-01-2025,Debit,Others,investment txn
TXN715199,C0128,FUEL STATION,44948.25,03-08-2024,Debit,Others,fuel station
TXN970734,C0122,myntra order,48692.37,07-06-2024,debit,Others,myntra order
TXN841205,C0128,ola ride 96642,39123.68,25-02-2025,debit,Others,ola ride
TXN209268,C0236,SAL CR 5175,86694.0,15-08-2024,Credit,Others,sal cr
TXN417822,C0169,hotstar,1202.75,16-07-2024,Debit,Others,hotstar
TXN419094,C0275,salary credit,109080.0,05-06-2025,Credit,Others,salary credit
TXN040116,C0056,NETFLIX,29037.87,28-09-2024,Debit,Others,netflix
TXN121264,C0198,policy payment,30318.32,07-06-2025,debit,Others,policy payment
TXN720222,C0101,insurance premium,26005.62,05-07-2025,Debit,Others,insurance premium
TXN889209,C0064,MOVIE TICKET,31165.31,10-11-2025,debit,Others,movie ticket
TXN581344,C0066,monthly salary,116384.0,29-10-2024,Credit,Others,monthly salary
TXN596751,C0155,broadband recharge,45142.22,22-09-2025,DR,Others,broadband recharge
TXN487576,C0227,apollo pharmacy,30340.95,25-11-2024,DR,Others,apollo pharmacy
TXN297572,C0264,goibibo,8501.18,27-03-2024,DR,Others,goibibo
TXN845743,C0102,POLICY PAYMENT,33646.33,18-08-2024,Debit,Others,policy payment
TXN477539,C0213,UBER TRIP,42489.89,15-03-2024,DR,Others,uber trip
TXN721025,C0003,insurance premium,12214.34,02-11-2025,debit,Others,insurance premium
TXN584483,C0128,AJIO txn,25907.53,21-02-2024,DR,Others,ajio txn
TXN332712,C0227,AJIO TXN,49394.86,01-09-2025,DR,Others,ajio txn
TXN779780,C0244,LIC premium,22306.76,11-06-2024,DR,Others,lic premium
TXN508137,C0123,flight booking,38295.37,17-06-2025,debit,Others,flight booking
TXN335240,C0277,PAYROLL TRANSFER,60614.0,09-12-2024,Credit,Others,payroll transfer
TXN435021,C0209,FLIPKART*,35326.83,06-03-2024,Debit,Others,flipkart
TXN992018,C0011,gaming purchase 55169,45243.83,21-08-2025,debit,Others,gaming purchase
TXN564366,C0280,policy payment,37678.69,05-03-2025,debit,Others,policy payment
TXN701365,C0208,insurance premium,1470.66,10-12-2024,debit,Others,insurance premium
TXN620645,C0289,fuel station,1367.78,07-02-2025,DR,Others,fuel station
TXN343255,C0109,SWIGGY ORD 60615,2533.23,23-01-2025,Debit,Others,swiggy ord
TXN264526,C0042,flight booking,37605.45,07-03-2025,debit,Others,flight booking
TXN042214,C0016,makemytrip 45970,32514.2,29-10-2025,Debit,Others,makemytrip
TXN119947,C0289,WATER-PAY,6328.52,16-11-2025,Debit,Others,water pay
TXN815574,C0084,broadband recharge,30302.52,27-04-2024,Debit,Others,broadband recharge
TXN952135,C0193,salary credit,100470.0,24-11-2025,Credit,Others,salary credit
TXN810005,C0155,MEDPLUS,12157.61,14-12-2025,DR,Others,medplus
TXN693656,C0190,insurance premium,17373.24,14-03-2025,Debit,Others,insurance premium
TXN666460,C0236,mall purchase 55157,5294.83,05-01-2025,debit,Others,mall purchase
TXN812271,C0248,FUEL STATION,13518.72,05-07-2025,DR,Others,fuel station
TXN292478,C0231,hotel booking,42588.62,29-03-2024,debit,Others,hotel booking
TXN190673,C0250,broadband recharge,1454.43,28-11-2024,debit,Others,broadband recharge
TXN582790,C0006,gas bill,35065.16,09-10-2024,DR,Others,gas bill
TXN724157,C0244,SIP DEBIT,27767.71,03-09-2024,debit,Others,sip debit
TXN696213,C0298,hotel booking 29145,34595.52,09-11-2024,debit,Others,hotel booking
TXN736997,C0233,movie ticket,27528.42,26-12-2024,DR,Others,movie ticket
TXN778968,C0275,monthly salary 25342,66359.0,02-05-2024,Credit,Others,monthly salary
TXN625781,C0145,ola ride,29487.55,21-06-2025,DR,Others,ola ride
TXN132732,C0141,FLIPKART*,727.14,30-06-2025,debit,Others,flipkart
TXN107571,C0007,SWIGGY ORD,31900.73,17-05-2025,Debit,Others,swiggy ord
TXN986777,C0245,policy payment,48275.57,15-09-2024,Debit,Others,policy payment
TXN850545,C0289,amazon pay 82602,2699.38,01-06-2024,DR,Others,amazon pay
TXN829152,C0116,salary credit 54648,104471.0,02-09-2025,Credit,Others,salary credit
TXN596252,C0031,investment txn,49501.76,08-11-2024,DR,Others,investment txn
TXN085132,C0081,LIC PREMIUM,10567.04,07-11-2025,DR,Others,lic premium
TXN492739,C0150,WATER-PAY,22536.18,31-08-2025,debit,Others,water pay
TXN968791,C0136,zomato payment,3577.56,27-08-2024,debit,Others,zomato payment
TXN156227,C0137,LIC premium,27237.23,25-10-2025,Debit,Others,lic premium
TXN965941,C0148,UBER TRIP,37452.91,05-08-2025,DR,Others,uber trip
TXN566212,C0253,makemytrip,47134.96,27-05-2025,debit,Others,makemytrip
TXN027122,C0047,makemytrip,16129.63,13-09-2024,DR,Others,makemytrip
TXN493356,C0266,mobile recharge 88217,28820.82,28-06-2024,debit,Others,mobile recharge
TXN492842,C0179,FLIGHT BOOKING,40715.96,03-04-2024,DR,Others,flight booking
TXN302219,C0206,hospital fee 21179,20594.02,22-05-2025,debit,Others,hospital fee
TXN906925,C0264,mutual fund,5813.76,17-02-2025,debit,Others,mutual fund
TXN655789,C0227,restaurant txn 68052,31139.24,25-05-2025,debit,Others,restaurant txn
TXN127325,C0015,zomato payment 37852,44044.71,11-05-2025,debit,Others,zomato payment
TXN235616,C0059,insurance premium,27621.53,05-04-2024,Debit,Others,insurance premium
TXN286707,C0213,makemytrip,14607.24,23-12-2025,DR,Others,makemytrip
TXN532930,C0070,hotel booking,9546.71,05-09-2025,debit,Others,hotel booking
TXN280151,C0002,myntra order,46713.73,03-06-2025,debit,Others,myntra order
TXN907292,C0077,monthly salary,111499.0,16-05-2025,Credit,Others,monthly salary
TXN911844,C0097,hotel booking,18872.96,25-11-2024,DR,Others,hotel booking
